org_code,trust_type,region,org_name,s_white,s_bme,s_unknown,m_white,m_bme,m_unknown,se_white,se_bme,se_unknown,vsm_white,vsm_bme,vsm_unknown
RDD,Acute Trusts,East of England,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.771040724,0.200904977,0.028054299,0.572916667,0.403125,0.023958333,0.789915966,0.201680672,0.008403361,,,
RQ8,Acute Trusts,East of England,MID ESSEX HOSPITAL SERVICES NHS TRUST,0.676954733,0.195473251,0.127572016,0.641348089,0.208249497,0.150402414,0.81981982,0.108108108,0.072072072,0,0,1
RAJ,Acute Trusts,East of England,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.763459841,0.182700794,0.053839365,0.682574917,0.283573807,0.033851276,0.834437086,0.132450331,0.033112583,1,0,0
RDU,Acute Trusts,South East of England,FRIMLEY HEALTH NHS FOUNDATION TRUST,0.57234886,0.408820614,0.018830525,0.547225981,0.434100135,0.018673884,0.779467681,0.212927757,0.007604563,1,0,0
RWD,Acute Trusts,Midlands,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,0.946350894,0.045915901,0.007733204,0.907866761,0.085046067,0.007087172,0.884615385,0.100961538,0.014423077,1,0,0
RY9,Community Trusts,London,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,0.511627907,0.453488372,0.034883721,0.579207921,0.379537954,0.041254125,0.74,0.24,0.02,,,
RY7,Community Trusts,North West,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,0.963483146,0.02247191,0.014044944,0.973193473,0.022144522,0.004662005,0.952380952,0.023809524,0.023809524,1,0,0
RV5,Mental Health / Learning Disability Trusts,London,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,0.312741313,0.642213642,0.045045045,0.496716698,0.476078799,0.027204503,0.775179856,0.214028777,0.010791367,1,0,0
RVN,Mental Health / Learning Disability Trusts,South West of England,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,0.8,0.168586387,0.031413613,0.856246733,0.098274961,0.045478306,0.910299003,0.066445183,0.023255814,1,0,0
RY3,Community Trusts,East of England,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,0.852272727,0.059659091,0.088068182,0.860373648,0.027531957,0.112094395,0.941176471,0.014705882,0.044117647,,,
RWW,Acute Trusts,North West,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,0.939150402,0.059701493,0.001148106,0.899744572,0.093869732,0.006385696,0.96969697,0.022727273,0.007575758,1,0,0
RNQ,Acute Trusts,Midlands,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,0.744747899,0.244747899,0.010504202,0.711753119,0.2777413,0.010505581,0.871794872,0.128205128,0,,,
RWV,Mental Health / Learning Disability Trusts,South West of England,DEVON PARTNERSHIP NHS TRUST,0.941807044,0.033690658,0.024502297,0.875,0.031617647,0.093382353,0.843373494,0.030120482,0.126506024,1,0,0
RW1,Combined Mental Health / Learning Disability and Community Trusts,South East of England,SOUTHERN HEALTH NHS FOUNDATION TRUST,0.87868403,0.104866347,0.016449623,0.879408419,0.109594236,0.010997345,0.928870293,0.050209205,0.020920502,,,
RT1,Combined Mental Health / Learning Disability and Community Trusts,East of England,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,1,0,0,0.802684564,0.163087248,0.034228188,0.882978723,0.074468085,0.042553191,1,0,0
RY4,Community Trusts,East of England,HERTFORDSHIRE COMMUNITY NHS TRUST,0.828651685,0.148876404,0.02247191,0.849403122,0.127640037,0.022956841,0.836538462,0.115384615,0.048076923,1,0,0
RLY,Mental Health / Learning Disability Trusts,Midlands,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,0.907455013,0.061696658,0.030848329,0.914364641,0.07320442,0.012430939,0.942307692,0.019230769,0.038461538,,,
RRP,Combined Mental Health / Learning Disability and Community Trusts,London,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",0.280839895,0.673228346,0.045931759,0.394946809,0.57912234,0.025930851,0.692556634,0.294498382,0.012944984,1,0,0
RJ1,Combined Acute and Community Trusts,London,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,0.303758472,0.645717807,0.050523722,0.565398335,0.382282996,0.052318668,0.745138178,0.204708291,0.050153531,1,0,0
